ts,te,td,sa,da,sp,dp,pr,flg,fwd,stos,ipkt,ibyt,opkt,obyt,fl,bps,pps,bpp,in,out,sas,das,smk,dmk,dtos,dir,nh,nhb,svln,dvln,ismc,odmc,idmc,osmc,mpls1,mpls2,mpls3,mpls4,mpls5,mpls6,mpls7,mpls8,mpls9,mpls10,cl,sl,al,ra,eng,exid,tr,apptag,hhost,hhost1,hhost2,hhost3,hurl,hurl1,scc,dcc,scid,scing,scled,svia,srt,sok,sbye,ssts,srip,saud,svid,spt,rpkt,roct,rjit,rlst,rcod,rsc,rd,asnt,asntmin,asntmax,acnt,acntmin,acntmax,asrt,asrtmin,asrtmax,ahist1,ahist2,ahist3,ahist4,ahist5,ahist6,ahist7,arlate,nrtt,nsrt,njdev,njavg,njmin,njmax,nddev,ndavg,ndmin,ndmax,njcnt,ndcnt,nrttmin,nrttmax,nrttcnt,nsrtmin,nsrtmax,nsrtcnt,suid,duid,hos,hosmaj,hosmin,hosbld,happ,happmaj,happmin,happbld,nooo,nretr,nooomin,nooomax,nooocnt,nretrmin,nretrmax,nretrcnt,dnsqname1,dnsrname1,dnsrdata1,dnsqname2,dnsrname2,dnsrdata2,dnsqname3,dnsrname3,dnsrdata3,dnsid,dnsrcode,dnsopcode,dnsqrflag,dnsflags,dnsqcnt,dnsancnt,dnsaucnt,dnsadcnt,dnsrname,dnsrclass,dnsrtype,dnsrttl,dnsrdata,dnsqname,dnsqtype,dnsqclass,sourceid,dhcpoip,dhcphmac,dhcptype,dhcpltime,dhcpsip,dhcpdname,dhcphname,dhcpipreq,smb1cmd,smb2cmd,smbtree,smbfile,smbfiletype,smbop,smbdel,smberr,tcpttl,tcpsynsize,tcpwinsize,tdsreq,tdsver,tdscver,tdssver,tdsdb,tdsuser,tdshost,tdsres,tdstoken,tdstmr,tdserr,tdsenvch,tdssql,tdsrpc,tdsservname,smtphelo,smtpfrom,mailuser,mailfailauth,mailstarttls,hmethod,hrcode,nsx-ruleid,nsx-vnicindex,nsx-vmuuid,arp_hrd,arp_op,nas,pas,mysqlver,mysqlsver,mysqlauths,mysqluser,mysqlauthm,mysqldb,mysqlcpblts,mysqlcpbltc,mysqlcmd,mysqlerr,mysqlsql,pgsqlver,pgsqlsver,pgsqlauthm,pgsqluser,pgsqldb,pgsqlmsgs,pgsqlmsgc,pgsqlerrs,pgsqlerrc,pgsqlsql,tlscont,tlshshk,tlssetup,tlssver,tlsciph,tlssrnd,tlsssid,tlsalpn,tlssni,tlssnlen,tlscver,tlsciphs,tlscrnd,tlscsid,tlsext,tlsexl,tlsec,tlsecpf,tlscklen,tlsicn,tlsscn,tlsson,tlsvfrom,tlsvto,tlssalg,tlspkalg,tlspklen,tlsja3,tlssnum,tlssan,tlsscm,iec104pktlen,iec104fmt,iec104asdutype,iec104asduobjcount,iec104asducot,iec104asduorg,iec104asduaddr,coapver,coapmid,coapcode,coapopcount,coaptype,coapaccept,coapcontentfmt,coaptoken,coapurihost,coapuripath,coapuriquery,gooseappid,goosecbref,goosedataset,gooseid,goosestnum,mmstype,mmsconfservicereq,mmsconfserviceresp,mmsunconfservice,dlmstype,dlmssubtype,dlmsclassid,dlmsobis,dlmsattrmethodid,dlmsdatatype,dlmsdatalength,dlmsdataaccessresult,dlmsactionresult,radiusnataddress,radiusportstart,radiusportend,radiuscalledstationid,radiuscallingstationid,radiuslogin,vxlanvni,sn,dn,nsa,nda,nsp,ndp
2021-10-16 17:35:03.536,2021-10-16 17:35:03.536,0.000,192.168.111.20,192.168.111.1,33320,53,UDP,.........,0,0,1,66,0,0,1,0,0,66,8,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:0c:29:4a:5d:82,48:8f:5a:19:a4:cc,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.000,0.000,0.000,127.0.0.1,0/0,1,1970-01-01 01:00:00.000.000,3:53,,,,,,,0,0,,,,,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,0,0,0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,N/A,0,N/A,N/A,0,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0,com,,,flowmon.com,,,services.flowmon.com,,,60966,0,0,0,,1,0,0,0,,N/A,N/A,N/A,,services.flowmon.com,1,1,0,0.0.0.0,00:00:00:00:00:00,0,0,0.0.0.0,,,0.0.0.0,N/A,,,,N/A,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,,,,,,,N/A,N/A,NONE,0,0,0,0000000000000000 - 0000000000000000,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,............................,....................,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,                                     N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,192.168.111.20/0,192.168.111.1/0,0.0.0.0,0.0.0.0,0,0
2021-10-16 17:35:03.536,2021-10-16 17:35:03.536,0.000,192.168.111.20,192.168.111.1,33320,53,UDP,.........,0,0,1,66,0,0,1,0,0,66,8,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:0c:29:4a:5d:82,48:8f:5a:19:a4:cc,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.000,0.000,0.000,127.0.0.1,0/0,1,1970-01-01 01:00:00.000.000,3:53,,,,,,,0,0,,,,,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,0,0,0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,N/A,0,N/A,N/A,0,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0,com,,,flowmon.com,,,services.flowmon.com,,,23599,0,0,0,,1,0,0,0,,N/A,N/A,N/A,,services.flowmon.com,28,1,0,0.0.0.0,00:00:00:00:00:00,0,0,0.0.0.0,,,0.0.0.0,N/A,,,,N/A,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,,,,,,,N/A,N/A,NONE,0,0,0,0000000000000000 - 0000000000000000,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,............................,....................,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,                                     N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,192.168.111.20/0,192.168.111.1/0,0.0.0.0,0.0.0.0,0,0
2021-10-16 17:35:03.556,2021-10-16 17:35:03.556,0.000,192.168.111.1,192.168.111.20,53,33320,UDP,.........,0,0,1,82,0,0,1,0,0,82,8,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,48:8f:5a:19:a4:cc,00:0c:29:4a:5d:82,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.000,0.000,0.000,127.0.0.1,0/0,1,1970-01-01 01:00:00.000.000,3:53,,,,,,,0,0,,,,,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,0,0,0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,N/A,0,N/A,N/A,0,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0,com,com,79,flowmon.com,flowmon.com,224.79,services.flowmon.com,services.flowmon.com,185.224.79,60966,0,0,1,,1,1,0,0,services.flowmon.com,1,1,300,89.185.224.79,services.flowmon.com,1,1,0,0.0.0.0,00:00:00:00:00:00,0,0,0.0.0.0,,,0.0.0.0,N/A,,,,N/A,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,,,,,,,N/A,N/A,NONE,0,0,0,0000000000000000 - 0000000000000000,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,............................,....................,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,                                     N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,192.168.111.1/0,192.168.111.20/0,0.0.0.0,0.0.0.0,0,0
2021-10-16 17:34:32.708,2021-10-16 17:34:32.708,0.000,192.168.111.32,65.9.98.95,61224,443,TCP,....A....,0,0,1,41,0,0,1,0,0,41,8,0,0,16509,0,0,0,0,0.0.0.0,0.0.0.0,0,0,ac:1f:6b:1b:08:96,48:8f:5a:19:a4:cc,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.000,0.000,0.000,127.0.0.1,0/0,1,1970-01-01 01:00:00.000.000,13:453,,,,,,,0,840,,,,,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,0,0,0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,N/A,0,N/A,N/A,0,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.000,0.000,0.000,0.000,1,0.000,0.000,1,,,,,,,,,,0,0,0,0,,0,0,0,0,,N/A,N/A,N/A,,,N/A,N/A,0,0.0.0.0,00:00:00:00:00:00,0,0,0.0.0.0,,,0.0.0.0,N/A,,,,N/A,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,,,,,,,N/A,N/A,NONE,0,0,0,0000000000000000 - 0000000000000000,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,............................,....................,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,                                     N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,192.168.111.32/0,65.9.98.95/0,0.0.0.0,0.0.0.0,0,0
2021-10-16 17:34:32.711,2021-10-16 17:34:32.711,0.000,65.9.98.95,192.168.111.32,443,61224,TCP,....A....,0,0,1,52,0,0,1,0,0,52,8,0,16509,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,48:8f:5a:19:a4:cc,ac:1f:6b:1b:08:96,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.000,0.000,0.000,127.0.0.1,0/0,1,1970-01-01 01:00:00.000.000,13:453,,,,,,,840,0,,,,,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,0,0,0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,N/A,0,N/A,N/A,0,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.000,0.000,0.000,0.000,1,0.000,0.000,1,,,,,,,,,,0,0,0,0,,0,0,0,0,,N/A,N/A,N/A,,,N/A,N/A,0,0.0.0.0,00:00:00:00:00:00,0,0,0.0.0.0,,,0.0.0.0,N/A,,,,N/A,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,,,,,,,N/A,N/A,NONE,0,0,0,0000000000000000 - 0000000000000000,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,............................,....................,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,                                     N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,65.9.98.95/0,192.168.111.32/0,0.0.0.0,0.0.0.0,0,0
2021-10-16 17:34:34.904,2021-10-16 17:34:34.904,0.000,192.168.111.1,192.168.111.32,53,51050,UDP,.........,0,0,1,93,0,0,1,0,0,93,8,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,48:8f:5a:19:a4:cc,ac:1f:6b:1b:08:96,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.000,0.000,0.000,127.0.0.1,0/0,1,1970-01-01 01:00:00.000.000,3:53,,,,,,,0,0,,,,,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,0,0,0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,7.219,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,N/A,0,7.219,7.219,1,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0,com,com,74,google.com,google.com,201.74,clients6.google.com,clients6.google.com,58.201.74,32449,0,0,1,,1,1,0,0,signaler-pa.clients6.google.com,1,1,300,216.58.201.74,signaler-pa.clients6.google.com,1,1,0,0.0.0.0,00:00:00:00:00:00,0,0,0.0.0.0,,,0.0.0.0,N/A,,,,N/A,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,,,,,,,N/A,N/A,NONE,0,0,0,0000000000000000 - 0000000000000000,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,............................,....................,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,                                     N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,192.168.111.1/0,192.168.111.32/0,0.0.0.0,0.0.0.0,0,0
2021-10-16 17:34:34.830,2021-10-16 17:34:34.860,0.030,192.168.111.32,40.77.226.250,62595,443,TCP,....A...F,0,0,2,80,0,0,1,21333,67,40,8,0,0,8075,0,0,0,0,0.0.0.0,0.0.0.0,0,0,ac:1f:6b:1b:08:96,48:8f:5a:19:a4:cc,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.000,0.000,0.000,127.0.0.1,0/0,1,1970-01-01 01:00:00.000.000,13:453,,,,,,,0,372,,,,,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,0,0,0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,N/A,0,N/A,N/A,0,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.000,0.000,0.000,0.000,1,0.000,0.000,1,,,,,,,,,,0,0,0,0,,0,0,0,0,,N/A,N/A,N/A,,,N/A,N/A,0,0.0.0.0,00:00:00:00:00:00,0,0,0.0.0.0,,,0.0.0.0,N/A,,,,N/A,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,,,,,,,N/A,N/A,NONE,0,0,0,0000000000000000 - 0000000000000000,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,............................,....................,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,                                     N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,192.168.111.32/0,40.77.226.250/0,0.0.0.0,0.0.0.0,0,0
2021-10-16 17:34:34.859,2021-10-16 17:34:34.859,0.000,40.77.226.250,192.168.111.32,443,62595,TCP,....A...F,0,0,1,40,0,0,1,0,0,40,8,0,8075,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,48:8f:5a:19:a4:cc,ac:1f:6b:1b:08:96,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.000,0.000,0.000,127.0.0.1,0/0,1,1970-01-01 01:00:00.000.000,13:453,,,,,,,372,0,,,,,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,0,0,0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,N/A,0,N/A,N/A,0,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.000,0.000,0.000,0.000,1,0.000,0.000,1,,,,,,,,,,0,0,0,0,,0,0,0,0,,N/A,N/A,N/A,,,N/A,N/A,0,0.0.0.0,00:00:00:00:00:00,0,0,0.0.0.0,,,0.0.0.0,N/A,,,,N/A,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,,,,,,,N/A,N/A,NONE,0,0,0,0000000000000000 - 0000000000000000,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,............................,....................,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,                                     N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,40.77.226.250/0,192.168.111.32/0,0.0.0.0,0.0.0.0,0,0
2021-10-16 17:34:34.906,2021-10-16 17:34:35.106,0.200,192.168.111.32,216.58.201.74,55233,443,UDP,.........,0,0,9,2485,0,0,1,99400,45,276,8,0,0,15169,0,0,0,0,0.0.0.0,0.0.0.0,0,0,ac:1f:6b:1b:08:96,48:8f:5a:19:a4:cc,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.000,0.000,0.000,127.0.0.1,0/0,1,1970-01-01 01:00:00.000.000,13:453,,,,,,,0,840,,,,,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,0,0,0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,11.859,38.826,1.350,106.692,8.427,24.943,0.101,108.143,1,1,N/A,N/A,0,N/A,N/A,0,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0,,,,,,,,,,0,0,0,0,,0,0,0,0,,N/A,N/A,N/A,,,N/A,N/A,0,0.0.0.0,00:00:00:00:00:00,0,0,0.0.0.0,,,0.0.0.0,N/A,,,,N/A,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,,,,,,,N/A,N/A,NONE,0,0,0,0000000000000000 - 0000000000000000,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,............................,....................,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,                                     N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,192.168.111.32/0,216.58.201.74/0,0.0.0.0,0.0.0.0,0,0
2021-10-16 17:34:34.929,2021-10-16 17:34:35.086,0.157,216.58.201.74,192.168.111.32,443,55233,UDP,.........,0,0,7,2635,0,0,1,134268,45,376,8,0,15169,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,48:8f:5a:19:a4:cc,ac:1f:6b:1b:08:96,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.000,0.000,0.000,127.0.0.1,0/0,1,1970-01-01 01:00:00.000.000,13:453,,,,,,,840,0,,,,,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,0,0,0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,19.552,53.163,0.541,131.798,13.061,26.035,0.001,133.507,1,1,N/A,N/A,0,N/A,N/A,0,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0,,,,,,,,,,0,0,0,0,,0,0,0,0,,N/A,N/A,N/A,,,N/A,N/A,0,0.0.0.0,00:00:00:00:00:00,0,0,0.0.0.0,,,0.0.0.0,N/A,,,,N/A,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,,,,,,,N/A,N/A,NONE,0,0,0,0000000000000000 - 0000000000000000,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,............................,....................,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,                                     N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,216.58.201.74/0,192.168.111.32/0,0.0.0.0,0.0.0.0,0,0
